Time	MaxFlow
49004.0	0
53100.0	0
57196.0	2
61292.0	4
65388.0	10
73432.0	2
36715.0	4
73431.0	2
40811.0	2
44907.0	0
49003.0	0
53099.0	0
57195.0	2
61291.0	4
65387.0	10
73430.0	2
20405.0	2
22453.0	2
24501.0	2
26549.0	4
28597.0	8
30645.0	6
32693.0	14
36714.0	4
73429.0	2
40810.0	2
44906.0	0
49002.0	0
53098.0	0
57194.0	2
61290.0	4
65386.0	10
73428.0	2
36713.0	6
73427.0	2
40809.0	2
44905.0	0
49001.0	0
53097.0	0
57193.0	2
61289.0	4
65385.0	8
73426.0	2
20404.0	2
22452.0	2
24500.0	2
26548.0	4
28596.0	8
30644.0	6
32692.0	12
36712.0	6
73425.0	2
40808.0	2
44904.0	0
49000.0	0
53096.0	0
57192.0	2
61288.0	4
65384.0	8
73424.0	2
36727.0	4
73455.0	2
40823.0	2
44919.0	0
49015.0	0
53111.0	0
57207.0	2
61303.0	4
65399.0	8
73454.0	2
20411.0	2
22459.0	2
24507.0	4
26555.0	4
28603.0	8
30651.0	6
32699.0	18
36726.0	4
73453.0	2
40822.0	2
44918.0	0
49014.0	0
53110.0	0
57206.0	2
61302.0	6
65398.0	8
73452.0	2
36725.0	4
73451.0	2
40821.0	2
44917.0	0
49013.0	0
53109.0	0
57205.0	2
61301.0	6
65397.0	8
73450.0	2
20410.0	2
22458.0	2
24506.0	4
26554.0	4
28602.0	8
30650.0	6
32698.0	16
36724.0	4
73449.0	2
40820.0	2
44916.0	0
49012.0	0
53108.0	0
57204.0	2
61300.0	6
65396.0	8
73448.0	2
36723.0	4
73447.0	2
40819.0	2
44915.0	0
49011.0	0
53107.0	0
57203.0	2
61299.0	4
65395.0	8
73446.0	2
20409.0	2
22457.0	2
24505.0	4
26553.0	4
28601.0	8
30649.0	6
32697.0	16
36722.0	4
73445.0	2
40818.0	2
44914.0	0
49010.0	0
53106.0	0
57202.0	2
61298.0	4
65394.0	8
73444.0	2
36721.0	4
73443.0	2
40817.0	2
44913.0	0
49009.0	0
53105.0	0
57201.0	2
61297.0	4
65393.0	10
73442.0	2
20408.0	2
22456.0	2
24504.0	4
26552.0	2
28600.0	8
30648.0	6
32696.0	18
36720.0	4
73441.0	2
40816.0	2
44912.0	0
49008.0	0
53104.0	0
57200.0	2
61296.0	4
65392.0	10
73440.0	2
36735.0	4
73471.0	2
40831.0	2
44927.0	0
49023.0	0
53119.0	0
57215.0	2
61311.0	8
65407.0	10
73470.0	2
20415.0	2
22463.0	2
24511.0	2
26559.0	4
28607.0	8
30655.0	6
32703.0	12
36734.0	4
73469.0	2
40830.0	2
44926.0	0
49022.0	0
53118.0	0
57214.0	2
61310.0	8
65406.0	12
73468.0	2
36733.0	4
73467.0	2
40829.0	2
44925.0	0
49021.0	0
53117.0	0
57213.0	2
61309.0	8
65405.0	12
73466.0	2
20414.0	2
22462.0	2
24510.0	2
26558.0	4
28606.0	8
30654.0	6
32702.0	14
36732.0	4
73465.0	2
40828.0	2
44924.0	0
49020.0	0
53116.0	0
57212.0	2
61308.0	8
65404.0	10
73464.0	2
36731.0	4
73463.0	2
40827.0	2
44923.0	0
49019.0	0
53115.0	0
57211.0	2
61307.0	8
65403.0	10
73462.0	2
20413.0	2
22461.0	2
24509.0	4
26557.0	4
28605.0	8
30653.0	6
32701.0	14
36730.0	4
73461.0	2
40826.0	2
44922.0	0
49018.0	0
53114.0	0
57210.0	2
61306.0	8
65402.0	8
73460.0	2
36729.0	4
73459.0	2
40825.0	2
44921.0	0
49017.0	0
53113.0	0
57209.0	2
61305.0	6
65401.0	8
73458.0	2
20412.0	2
22460.0	2
24508.0	4
26556.0	4
28604.0	8
30652.0	6
32700.0	16
36728.0	4
73457.0	2
40824.0	2
44920.0	0
49016.0	0
53112.0	0
57208.0	2
61304.0	4
65400.0	8
73456.0	2
36743.0	4
73487.0	2
40839.0	2
44935.0	0
49031.0	0
53127.0	0
57223.0	2
61319.0	6
65415.0	14
73486.0	2
20419.0	2
22467.0	2
24515.0	2
26563.0	4
28611.0	8
30659.0	6
32707.0	10
36742.0	4
73485.0	2
40838.0	2
44934.0	0
49030.0	0
53126.0	0
57222.0	2
61318.0	6
65414.0	12
73484.0	2
36741.0	4
73483.0	2
40837.0	2
44933.0	0
49029.0	0
53125.0	0
57221.0	2
61317.0	6
65413.0	12
73482.0	2
20418.0	2
22466.0	2
24514.0	2
26562.0	4
28610.0	8
30658.0	6
32706.0	12
36740.0	4
73481.0	2
40836.0	2
44932.0	0
49028.0	0
53124.0	0
57220.0	2
61316.0	8
65412.0	12
73480.0	2
36739.0	4
73479.0	2
40835.0	2
44931.0	0
49027.0	0
53123.0	0
57219.0	2
61315.0	8
65411.0	12
73478.0	2
20417.0	2
22465.0	2
24513.0	2
26561.0	4
28609.0	8
30657.0	6
32705.0	10
36738.0	4
73477.0	2
40834.0	2
44930.0	0
49026.0	0
53122.0	0
57218.0	2
61314.0	8
65410.0	12
73476.0	2
36737.0	4
73475.0	2
40833.0	2
44929.0	0
49025.0	0
53121.0	0
57217.0	2
61313.0	8
65409.0	12
73474.0	2
20416.0	2
22464.0	2
24512.0	2
26560.0	4
28608.0	8
30656.0	6
32704.0	10
36736.0	4
73473.0	2
40832.0	2
44928.0	0
49024.0	0
53120.0	0
57216.0	2
61312.0	8
65408.0	12
73472.0	2
36751.0	4
73503.0	2
40847.0	2
44943.0	0
49039.0	0
53135.0	0
57231.0	2
61327.0	8
65423.0	10
73502.0	2
20423.0	2
22471.0	2
24519.0	2
26567.0	4
28615.0	8
30663.0	8
32711.0	8
36750.0	4
73501.0	2
40846.0	2
44942.0	0
49038.0	0
53134.0	0
57230.0	2
61326.0	8
65422.0	12
73500.0	2
36749.0	4
73499.0	2
40845.0	2
44941.0	0
49037.0	0
53133.0	0
57229.0	2
61325.0	6
65421.0	12
73498.0	2
20422.0	2
22470.0	2
24518.0	2
26566.0	4
28614.0	8
30662.0	8
32710.0	6
36748.0	4
73497.0	2
40844.0	2
44940.0	0
49036.0	0
53132.0	0
57228.0	2
61324.0	4
65420.0	12
73496.0	2
36747.0	4
73495.0	2
40843.0	2
44939.0	0
49035.0	0
53131.0	0
57227.0	2
61323.0	4
65419.0	12
73494.0	2
20421.0	2
22469.0	2
24517.0	2
26565.0	4
28613.0	8
30661.0	8
32709.0	8
36746.0	4
73493.0	2
40842.0	2
44938.0	0
49034.0	0
53130.0	0
57226.0	2
61322.0	4
65418.0	12
73492.0	2
36745.0	4
73491.0	2
40841.0	2
44937.0	0
49033.0	0
53129.0	0
57225.0	2
61321.0	4
65417.0	12
73490.0	2
20420.0	2
22468.0	2
24516.0	2
26564.0	4
28612.0	8
30660.0	6
32708.0	10
36744.0	4
73489.0	2
40840.0	2
44936.0	0
49032.0	0
53128.0	0
57224.0	2
61320.0	4
65416.0	14
73488.0	2
36759.0	6
73519.0	2
40855.0	2
44951.0	0
49047.0	0
53143.0	0
57239.0	2
61335.0	6
65431.0	8
73518.0	2
20427.0	2
22475.0	2
24523.0	2
26571.0	6
28619.0	8
30667.0	10
32715.0	8
36758.0	6
73517.0	2
40854.0	2
44950.0	0
49046.0	0
53142.0	0
57238.0	2
61334.0	6
65430.0	10
73516.0	2
36757.0	6
73515.0	2
40853.0	2
44949.0	0
49045.0	0
53141.0	0
57237.0	2
61333.0	6
65429.0	10
73514.0	2
20426.0	2
22474.0	2
24522.0	2
26570.0	6
28618.0	8
30666.0	10
32714.0	8
36756.0	6
73513.0	2
40852.0	2
44948.0	0
49044.0	0
53140.0	0
57236.0	2
61332.0	6
65428.0	8
73512.0	2
36755.0	4
73511.0	2
40851.0	2
44947.0	0
49043.0	0
53139.0	0
57235.0	2
61331.0	6
65427.0	8
73510.0	2
20425.0	2
22473.0	2
24521.0	2
26569.0	6
28617.0	8
30665.0	10
32713.0	8
36754.0	4
73509.0	2
40850.0	2
44946.0	0
49042.0	0
53138.0	0
57234.0	2
61330.0	8
65426.0	8
73508.0	2
36753.0	4
73507.0	2
40849.0	2
44945.0	0
49041.0	0
53137.0	0
57233.0	2
61329.0	8
65425.0	8
73506.0	2
20424.0	2
22472.0	2
24520.0	2
26568.0	6
28616.0	8
30664.0	8
32712.0	8
36752.0	4
73505.0	2
40848.0	2
44944.0	0
49040.0	0
53136.0	0
57232.0	2
61328.0	8
65424.0	10
73504.0	2
36767.0	6
73535.0	2
40863.0	2
44959.0	0
49055.0	0
53151.0	0
57247.0	2
61343.0	6
65439.0	8
73534.0	2
20431.0	2
22479.0	2
24527.0	2
26575.0	4
28623.0	6
30671.0	12
32719.0	8
36766.0	6
73533.0	2
40862.0	2
44958.0	0
49054.0	0
53150.0	0
57246.0	2
61342.0	6
65438.0	10
73532.0	2
36765.0	6
73531.0	2
40861.0	2
44957.0	0
49053.0	0
53149.0	0
57245.0	2
61341.0	6
65437.0	10
73530.0	2
20430.0	2
22478.0	2
24526.0	2
26574.0	6
28622.0	6
30670.0	12
32718.0	8
36764.0	6
73529.0	2
40860.0	2
44956.0	0
49052.0	0
53148.0	0
57244.0	2
61340.0	6
65436.0	12
73528.0	2
36763.0	6
73527.0	2
40859.0	2
44955.0	0
49051.0	0
53147.0	0
57243.0	2
61339.0	6
65435.0	12
73526.0	2
20429.0	2
22477.0	2
24525.0	2
26573.0	6
28621.0	8
30669.0	12
32717.0	8
36762.0	6
73525.0	2
40858.0	2
44954.0	0
49050.0	0
53146.0	0
57242.0	2
61338.0	6
65434.0	10
73524.0	2
36761.0	6
73523.0	2
40857.0	2
44953.0	0
49049.0	0
53145.0	0
57241.0	2
61337.0	6
65433.0	10
73522.0	2
20428.0	2
22476.0	2
24524.0	2
26572.0	6
28620.0	8
30668.0	12
32716.0	8
36760.0	6
73521.0	2
40856.0	2
44952.0	0
49048.0	0
53144.0	0
57240.0	2
61336.0	6
65432.0	10
73520.0	2
36775.0	4
73551.0	2
40871.0	2
44967.0	0
49063.0	0
53159.0	0
57255.0	2
61351.0	8
65447.0	6
73550.0	2
20435.0	2
22483.0	2
24531.0	2
26579.0	4
28627.0	6
30675.0	14
32723.0	8
36774.0	4
73549.0	2
40870.0	2
44966.0	0
49062.0	0
53158.0	0
57254.0	2
61350.0	8
65446.0	6
73548.0	2
36773.0	4
73547.0	2
40869.0	2
44965.0	0
49061.0	0
53157.0	0
57253.0	2
61349.0	8
65445.0	6
73546.0	2
20434.0	2
22482.0	2
24530.0	2
26578.0	4
28626.0	6
30674.0	14
32722.0	8
36772.0	4
73545.0	2
40868.0	2
44964.0	0
49060.0	0
53156.0	0
57252.0	2
61348.0	8
65444.0	6
73544.0	2
36771.0	4
73543.0	2
40867.0	2
44963.0	0
49059.0	0
53155.0	0
57251.0	2
61347.0	8
65443.0	6
73542.0	2
20433.0	2
22481.0	2
24529.0	2
26577.0	4
28625.0	6
30673.0	12
32721.0	8
36770.0	6
73541.0	2
40866.0	2
44962.0	0
49058.0	0
53154.0	0
57250.0	2
61346.0	8
65442.0	6
73540.0	2
36769.0	6
73539.0	2
40865.0	2
44961.0	0
49057.0	0
53153.0	0
57249.0	2
61345.0	8
65441.0	8
73538.0	2
20432.0	2
22480.0	2
24528.0	2
26576.0	4
28624.0	6
30672.0	12
32720.0	8
36768.0	6
73537.0	2
40864.0	2
44960.0	0
49056.0	0
53152.0	0
57248.0	2
61344.0	8
65440.0	8
73536.0	2
36783.0	6
73567.0	4
40879.0	2
44975.0	0
49071.0	0
53167.0	0
57263.0	2
61359.0	6
65455.0	6
73566.0	4
20439.0	2
22487.0	2
24535.0	4
26583.0	4
28631.0	6
30679.0	16
32727.0	8
36782.0	4
73565.0	4
40878.0	2
44974.0	0
49070.0	0
53166.0	0
57262.0	2
61358.0	8
65454.0	6
73564.0	4
36781.0	4
73563.0	4
40877.0	2
44973.0	0
49069.0	0
53165.0	0
57261.0	2
61357.0	8
65453.0	8
73562.0	4
20438.0	2
22486.0	2
24534.0	2
26582.0	4
28630.0	6
30678.0	16
32726.0	8
36780.0	4
73561.0	2
40876.0	2
44972.0	0
49068.0	0
53164.0	0
57260.0	2
61356.0	8
65452.0	6
73560.0	2
36779.0	4
73559.0	2
40875.0	2
44971.0	0
49067.0	0
53163.0	0
57259.0	2
61355.0	8
65451.0	6
73558.0	2
20437.0	2
22485.0	2
24533.0	2
26581.0	4
28629.0	6
30677.0	16
32725.0	8
36778.0	4
73557.0	2
40874.0	2
44970.0	0
49066.0	0
53162.0	0
57258.0	2
61354.0	8
65450.0	6
73556.0	2
36777.0	4
73555.0	2
40873.0	2
44969.0	0
49065.0	0
53161.0	0
57257.0	2
61353.0	8
65449.0	6
73554.0	2
20436.0	2
22484.0	2
24532.0	2
26580.0	4
28628.0	4
30676.0	14
32724.0	8
36776.0	4
73553.0	2
40872.0	2
44968.0	0
49064.0	0
53160.0	0
57256.0	2
61352.0	8
65448.0	6
73552.0	2
36791.0	4
73583.0	2
40887.0	2
44983.0	0
49079.0	0
53175.0	0
57271.0	2
61367.0	6
65463.0	6
73582.0	2
20443.0	2
22491.0	2
24539.0	2
26587.0	4
28635.0	6
30683.0	16
32731.0	8
36790.0	4
73581.0	2
40886.0	2
44982.0	0
49078.0	0
53174.0	0
57270.0	2
61366.0	6
65462.0	8
73580.0	2
36789.0	4
73579.0	2
40885.0	2
44981.0	0
49077.0	0
53173.0	0
57269.0	2
61365.0	6
65461.0	6
73578.0	2
20442.0	2
22490.0	2
24538.0	2
26586.0	4
28634.0	6
30682.0	16
32730.0	8
36788.0	4
73577.0	2
40884.0	2
44980.0	0
49076.0	0
53172.0	0
57268.0	2
61364.0	6
65460.0	6
73576.0	4
36787.0	6
73575.0	4
40883.0	2
44979.0	0
49075.0	0
53171.0	0
57267.0	2
61363.0	6
65459.0	6
73574.0	4
20441.0	2
22489.0	2
24537.0	2
26585.0	4
28633.0	6
30681.0	16
32729.0	8
36786.0	6
73573.0	4
40882.0	2
44978.0	0
49074.0	0
53170.0	0
57266.0	2
61362.0	6
65458.0	6
73572.0	4
36785.0	6
73571.0	4
40881.0	2
44977.0	0
49073.0	0
53169.0	0
57265.0	2
61361.0	6
65457.0	6
73570.0	4
20440.0	2
22488.0	2
24536.0	2
26584.0	2
28632.0	6
30680.0	16
32728.0	8
36784.0	6
73569.0	4
40880.0	2
44976.0	0
49072.0	0
53168.0	0
57264.0	2
61360.0	6
65456.0	6
73568.0	4
36799.0	6
73599.0	2
40895.0	2
44991.0	0
49087.0	0
53183.0	0
57279.0	2
61375.0	4
65471.0	14
73598.0	2
20447.0	2
22495.0	2
24543.0	2
26591.0	4
28639.0	6
30687.0	16
32735.0	8
36798.0	6
73597.0	2
40894.0	2
44990.0	0
49086.0	0
53182.0	0
57278.0	2
61374.0	4
65470.0	14
73596.0	2
36797.0	6
73595.0	2
40893.0	2
44989.0	0
49085.0	0
53181.0	0
57277.0	2
61373.0	6
65469.0	12
73594.0	2
20446.0	2
22494.0	2
24542.0	2
26590.0	4
28638.0	6
30686.0	16
32734.0	6
36796.0	6
73593.0	2
40892.0	2
44988.0	0
49084.0	0
53180.0	0
57276.0	2
61372.0	6
65468.0	10
73592.0	2
36795.0	6
73591.0	2
40891.0	2
44987.0	0
49083.0	0
53179.0	0
57275.0	2
61371.0	6
65467.0	10
73590.0	2
20445.0	2
22493.0	2
24541.0	2
26589.0	4
28637.0	6
30685.0	16
32733.0	8
36794.0	4
73589.0	2
40890.0	2
44986.0	0
49082.0	0
53178.0	0
57274.0	2
61370.0	6
65466.0	8
73588.0	2
36793.0	4
73587.0	2
40889.0	2
44985.0	0
49081.0	0
53177.0	0
57273.0	2
61369.0	6
65465.0	6
73586.0	2
20444.0	2
22492.0	2
24540.0	2
26588.0	4
28636.0	6
30684.0	16
32732.0	8
36792.0	4
73585.0	2
40888.0	2
44984.0	0
49080.0	0
53176.0	0
57272.0	2
61368.0	6
65464.0	6
73584.0	2
36807.0	4
73615.0	2
40903.0	2
44999.0	0
49095.0	0
53191.0	0
57287.0	2
61383.0	6
65479.0	12
73614.0	2
20451.0	2
22499.0	2
24547.0	2
26595.0	4
28643.0	4
30691.0	16
32739.0	8
36806.0	4
73613.0	2
40902.0	2
44998.0	0
49094.0	0
53190.0	0
57286.0	2
61382.0	6
65478.0	12
73612.0	2
36805.0	4
73611.0	2
40901.0	2
44997.0	0
49093.0	0
53189.0	0
57285.0	2
61381.0	6
65477.0	12
73610.0	2
20450.0	2
22498.0	2
24546.0	2
26594.0	4
28642.0	4
30690.0	16
32738.0	8
36804.0	4
73609.0	2
40900.0	2
44996.0	0
49092.0	0
53188.0	0
57284.0	2
61380.0	6
65476.0	12
73608.0	2
36803.0	6
73607.0	2
40899.0	2
44995.0	0
49091.0	0
53187.0	0
57283.0	2
61379.0	6
65475.0	12
73606.0	2
20449.0	2
22497.0	2
24545.0	2
26593.0	4
28641.0	4
30689.0	16
32737.0	8
36802.0	6
73605.0	2
40898.0	2
44994.0	0
49090.0	0
53186.0	0
57282.0	2
61378.0	6
65474.0	12
73604.0	2
36801.0	6
73603.0	2
40897.0	2
44993.0	0
49089.0	0
53185.0	0
57281.0	2
61377.0	4
65473.0	12
73602.0	2
20448.0	2
22496.0	2
24544.0	2
26592.0	4
28640.0	4
30688.0	16
32736.0	8
36800.0	6
73601.0	2
40896.0	2
44992.0	0
49088.0	0
53184.0	0
57280.0	2
61376.0	4
65472.0	12
73600.0	2
36815.0	4
73631.0	2
40911.0	2
45007.0	0
49103.0	0
53199.0	0
57295.0	2
61391.0	8
65487.0	8
73630.0	2
20455.0	2
22503.0	2
24551.0	2
26599.0	2
28647.0	6
30695.0	16
32743.0	8
36814.0	4
73629.0	2
40910.0	2
45006.0	0
49102.0	0
53198.0	0
57294.0	2
61390.0	8
65486.0	10
73628.0	2
36813.0	4
73627.0	2
40909.0	2
45005.0	0
49101.0	0
53197.0	0
57293.0	2
61389.0	8
65485.0	10
73626.0	2
20454.0	2
22502.0	2
24550.0	2
26598.0	4
28646.0	6
30694.0	16
32742.0	8
36812.0	4
73625.0	2
40908.0	2
45004.0	0
49100.0	0
53196.0	0
57292.0	2
61388.0	8
65484.0	10
73624.0	2
36811.0	4
73623.0	2
40907.0	2
45003.0	0
49099.0	0
53195.0	0
57291.0	2
61387.0	8
65483.0	10
73622.0	2
20453.0	2
22501.0	2
24549.0	2
26597.0	4
28645.0	4
30693.0	16
32741.0	8
36810.0	4
73621.0	2
40906.0	2
45002.0	0
49098.0	0
53194.0	0
57290.0	2
61386.0	6
65482.0	10
73620.0	2
36809.0	4
73619.0	2
40905.0	2
45001.0	0
49097.0	0
53193.0	0
57289.0	2
61385.0	6
65481.0	12
73618.0	2
20452.0	2
22500.0	2
24548.0	2
26596.0	4
28644.0	4
30692.0	16
32740.0	8
36808.0	4
73617.0	2
40904.0	2
45000.0	0
49096.0	0
53192.0	0
57288.0	2
61384.0	6
65480.0	12
73616.0	2
36823.0	4
73647.0	2
40919.0	2
45015.0	0
49111.0	0
53207.0	0
57303.0	2
61399.0	8
65495.0	10
73646.0	2
20459.0	2
22507.0	2
24555.0	2
26603.0	2
28651.0	4
30699.0	12
32747.0	8
36822.0	4
73645.0	2
40918.0	2
45014.0	0
49110.0	0
53206.0	0
57302.0	2
61398.0	8
65494.0	10
73644.0	2
36821.0	4
73643.0	2
40917.0	2
45013.0	0
49109.0	0
53205.0	0
57301.0	2
61397.0	8
65493.0	10
73642.0	2
20458.0	2
22506.0	2
24554.0	2
26602.0	2
28650.0	4
30698.0	12
32746.0	8
36820.0	4
73641.0	2
40916.0	2
45012.0	0
49108.0	0
53204.0	0
57300.0	2
61396.0	8
65492.0	10
73640.0	2
36819.0	6
73639.0	2
40915.0	2
45011.0	0
49107.0	0
53203.0	0
57299.0	2
61395.0	8
65491.0	10
73638.0	2
20457.0	2
22505.0	2
24553.0	2
26601.0	2
28649.0	4
30697.0	8
32745.0	8
36818.0	4
73637.0	2
40914.0	2
45010.0	0
49106.0	0
53202.0	0
57298.0	2
61394.0	8
65490.0	12
73636.0	2
36817.0	4
73635.0	2
40913.0	2
45009.0	0
49105.0	0
53201.0	0
57297.0	2
61393.0	8
65489.0	10
73634.0	2
20456.0	2
22504.0	2
24552.0	2
26600.0	2
28648.0	6
30696.0	16
32744.0	8
36816.0	4
73633.0	2
40912.0	2
45008.0	0
49104.0	0
53200.0	0
57296.0	2
61392.0	8
65488.0	8
73632.0	2
36831.0	6
73663.0	2
40927.0	2
45023.0	0
49119.0	0
53215.0	0
57311.0	2
61407.0	8
65503.0	8
73662.0	2
20463.0	2
22511.0	2
24559.0	2
26607.0	4
28655.0	4
30703.0	12
32751.0	8
36830.0	6
73661.0	2
40926.0	2
45022.0	0
49118.0	0
53214.0	0
57310.0	2
61406.0	8
65502.0	8
73660.0	2
36829.0	6
73659.0	2
40925.0	2
45021.0	0
49117.0	0
53213.0	0
57309.0	2
61405.0	8
65501.0	8
73658.0	2
20462.0	2
22510.0	2
24558.0	2
26606.0	4
28654.0	4
30702.0	8
32750.0	8
36828.0	6
73657.0	2
40924.0	2
45020.0	0
49116.0	0
53212.0	0
57308.0	2
61404.0	8
65500.0	8
73656.0	2
36827.0	6
73655.0	2
40923.0	2
45019.0	0
49115.0	0
53211.0	0
57307.0	2
61403.0	8
65499.0	10
73654.0	2
20461.0	2
22509.0	2
24557.0	2
26605.0	2
28653.0	4
30701.0	12
32749.0	8
36826.0	6
73653.0	2
40922.0	2
45018.0	0
49114.0	0
53210.0	0
57306.0	2
61402.0	8
65498.0	10
73652.0	2
36825.0	4
73651.0	2
40921.0	2
45017.0	0
49113.0	0
53209.0	0
57305.0	2
61401.0	8
65497.0	10
73650.0	2
20460.0	2
22508.0	2
24556.0	2
26604.0	2
28652.0	4
30700.0	8
32748.0	8
36824.0	4
73649.0	2
40920.0	2
45016.0	0
49112.0	0
53208.0	0
57304.0	2
61400.0	8
65496.0	8
73648.0	2
36839.0	6
73679.0	2
40935.0	2
45031.0	0
49127.0	0
53223.0	0
57319.0	2
61415.0	10
65511.0	8
73678.0	2
20467.0	2
22515.0	2
24563.0	2
26611.0	4
28659.0	4
30707.0	14
32755.0	10
36838.0	6
73677.0	2
40934.0	2
45030.0	0
49126.0	0
53222.0	0
57318.0	2
61414.0	10
65510.0	8
73676.0	2
36837.0	6
73675.0	2
40933.0	2
45029.0	0
49125.0	0
53221.0	0
57317.0	2
61413.0	10
65509.0	8
73674.0	2
20466.0	2
22514.0	2
24562.0	2
26610.0	4
28658.0	4
30706.0	14
32754.0	10
36836.0	6
73673.0	2
40932.0	2
45028.0	0
49124.0	0
53220.0	0
57316.0	2
61412.0	10
65508.0	8
73672.0	2
36835.0	6
73671.0	2
40931.0	2
45027.0	0
49123.0	0
53219.0	0
57315.0	2
61411.0	10
65507.0	8
73670.0	2
20465.0	2
22513.0	2
24561.0	2
26609.0	4
28657.0	4
30705.0	14
32753.0	10
36834.0	6
73669.0	2
40930.0	2
45026.0	0
49122.0	0
53218.0	0
57314.0	2
61410.0	10
65506.0	8
73668.0	2
36833.0	6
73667.0	2
40929.0	2
45025.0	0
49121.0	0
53217.0	0
57313.0	2
61409.0	10
65505.0	8
73666.0	2
20464.0	2
22512.0	2
24560.0	2
26608.0	4
28656.0	4
30704.0	12
32752.0	8
36832.0	6
73665.0	2
40928.0	2
45024.0	0
49120.0	0
53216.0	0
57312.0	2
61408.0	10
65504.0	8
73664.0	2
36847.0	6
73695.0	2
40943.0	4
45039.0	0
49135.0	0
53231.0	0
57327.0	4
61423.0	10
65519.0	8
73694.0	2
20471.0	2
22519.0	2
24567.0	2
26615.0	4
28663.0	4
30711.0	12
32759.0	12
36846.0	6
73693.0	2
40942.0	4
45038.0	0
49134.0	0
53230.0	0
57326.0	4
61422.0	10
65518.0	8
73692.0	2
36845.0	6
73691.0	2
40941.0	2
45037.0	0
49133.0	0
53229.0	0
57325.0	2
61421.0	10
65517.0	6
73690.0	2
20470.0	2
22518.0	2
24566.0	2
26614.0	4
28662.0	4
30710.0	8
32758.0	10
36844.0	6
73689.0	2
40940.0	4
45036.0	0
49132.0	0
53228.0	0
57324.0	2
61420.0	10
65516.0	8
73688.0	2
36843.0	6
73687.0	2
40939.0	4
45035.0	0
49131.0	0
53227.0	0
57323.0	2
61419.0	10
65515.0	8
73686.0	2
20469.0	2
22517.0	2
24565.0	2
26613.0	4
28661.0	4
30709.0	14
32757.0	10
36842.0	6
73685.0	2
40938.0	4
45034.0	0
49130.0	0
53226.0	0
57322.0	2
61418.0	8
65514.0	8
73684.0	2
36841.0	6
73683.0	2
40937.0	2
45033.0	0
49129.0	0
53225.0	0
57321.0	2
61417.0	8
65513.0	8
73682.0	2
20468.0	2
22516.0	2
24564.0	2
26612.0	4
28660.0	4
30708.0	14
32756.0	10
36840.0	6
73681.0	2
40936.0	4
45032.0	0
49128.0	0
53224.0	0
57320.0	2
61416.0	10
65512.0	8
73680.0	2
36855.0	6
73711.0	2
40951.0	4
45047.0	0
49143.0	0
53239.0	0
57335.0	2
61431.0	10
65527.0	6
73710.0	2
20475.0	2
22523.0	2
24571.0	2
26619.0	4
28667.0	4
30715.0	8
32763.0	10
36854.0	6
73709.0	2
40950.0	2
45046.0	0
49142.0	0
53238.0	0
57334.0	2
61430.0	10
65526.0	6
73708.0	2
36853.0	6
73707.0	2
40949.0	4
45045.0	0
49141.0	0
53237.0	0
57333.0	2
61429.0	10
65525.0	6
73706.0	2
20474.0	2
22522.0	2
24570.0	2
26618.0	4
28666.0	4
30714.0	8
32762.0	12
36852.0	6
73705.0	2
40948.0	4
45044.0	0
49140.0	0
53236.0	0
57332.0	2
61428.0	10
65524.0	6
73704.0	2
36851.0	6
73703.0	2
40947.0	4
45043.0	0
49139.0	0
53235.0	0
57331.0	2
61427.0	10
65523.0	6
73702.0	2
20473.0	2
22521.0	2
24569.0	2
26617.0	2
28665.0	4
30713.0	14
32761.0	12
36850.0	6
73701.0	2
40946.0	4
45042.0	0
49138.0	0
53234.0	0
57330.0	2
61426.0	10
65522.0	6
73700.0	2
36849.0	6
73699.0	2
40945.0	4
45041.0	0
49137.0	0
53233.0	0
57329.0	2
61425.0	10
65521.0	6
73698.0	2
20472.0	2
22520.0	2
24568.0	2
26616.0	2
28664.0	4
30712.0	12
32760.0	12
36848.0	6
73697.0	2
40944.0	4
45040.0	0
49136.0	0
53232.0	0
57328.0	4
61424.0	10
65520.0	6
73696.0	2
36863.0	4
73727.0	2
40959.0	4
45055.0	0
49151.0	0
53247.0	0
57343.0	2
61439.0	6
65535.0	8
73726.0	2
20479.0	2
22527.0	2
24575.0	2
26623.0	2
28671.0	4
30719.0	10
32767.0	10
36862.0	4
73725.0	2
40958.0	2
45054.0	0
49150.0	0
53246.0	0
57342.0	2
61438.0	6
65534.0	8
73724.0	2
36861.0	4
73723.0	2
40957.0	4
45053.0	0
49149.0	0
53245.0	0
57341.0	2
61437.0	6
65533.0	8
73722.0	2
20478.0	2
22526.0	2
24574.0	2
26622.0	4
28670.0	4
30718.0	8
32766.0	10
36860.0	4
73721.0	2
40956.0	4
45052.0	0
49148.0	0
53244.0	0
57340.0	2
61436.0	10
65532.0	8
73720.0	2
36859.0	4
73719.0	2
40955.0	4
45051.0	0
49147.0	0
53243.0	0
57339.0	2
61435.0	10
65531.0	8
73718.0	2
20477.0	2
22525.0	2
24573.0	2
26621.0	4
28669.0	4
30717.0	8
32765.0	10
36858.0	4
73717.0	2
40954.0	4
45050.0	0
49146.0	0
53242.0	0
57338.0	2
61434.0	10
65530.0	8
73716.0	2
36857.0	4
73715.0	2
40953.0	4
45049.0	0
49145.0	0
53241.0	0
57337.0	2
61433.0	10
65529.0	8
73714.0	2
20476.0	2
22524.0	2
24572.0	2
26620.0	4
28668.0	4
30716.0	8
32764.0	10
36856.0	6
73713.0	2
40952.0	4
45048.0	0
