Time	MaxFlow
61063.0	378
65159.0	526
72974.0	662
20291.0	2
81166.0	664
22339.0	2
24387.0	2
26435.0	2
28483.0	8
30531.0	12
32579.0	106
36486.0	296
72973.0	662
40582.0	340
81165.0	664
44678.0	344
48774.0	344
52870.0	344
56966.0	348
61062.0	378
65158.0	526
72972.0	662
81164.0	664
36485.0	294
72971.0	662
40581.0	340
81163.0	664
44677.0	344
48773.0	344
52869.0	344
56965.0	348
61061.0	378
65157.0	526
72970.0	662
20290.0	2
81162.0	664
22338.0	2
24386.0	4
26434.0	2
28482.0	8
30530.0	12
32578.0	106
36484.0	294
72969.0	662
40580.0	340
81161.0	664
44676.0	344
48772.0	344
52868.0	344
56964.0	348
61060.0	378
65156.0	526
72968.0	662
81160.0	664
36483.0	294
72967.0	662
40579.0	340
81159.0	664
44675.0	344
48771.0	344
52867.0	344
56963.0	348
61059.0	378
65155.0	526
72966.0	662
20289.0	2
81158.0	664
22337.0	2
24385.0	4
26433.0	2
28481.0	8
30529.0	10
32577.0	106
36482.0	294
72965.0	662
40578.0	340
81157.0	664
44674.0	344
48770.0	344
52866.0	344
56962.0	348
61058.0	378
65154.0	526
72964.0	662
81156.0	664
36481.0	294
72963.0	662
40577.0	340
81155.0	664
44673.0	344
48769.0	344
52865.0	344
56961.0	348
61057.0	378
65153.0	526
72962.0	662
20288.0	2
81154.0	664
22336.0	2
24384.0	4
26432.0	2
28480.0	10
30528.0	10
32576.0	104
36480.0	294
72961.0	662
40576.0	340
81153.0	664
44672.0	344
48768.0	344
52864.0	344
56960.0	348
61056.0	378
65152.0	526
72960.0	662
81152.0	664
36495.0	296
72991.0	662
40591.0	340
81183.0	664
44687.0	344
48783.0	344
52879.0	344
56975.0	350
61071.0	378
65167.0	526
72990.0	662
20295.0	2
81182.0	664
22343.0	2
24391.0	2
26439.0	4
28487.0	6
30535.0	12
32583.0	106
36494.0	296
72989.0	662
40590.0	340
81181.0	664
44686.0	344
48782.0	344
52878.0	344
56974.0	350
61070.0	378
65166.0	526
72988.0	662
81180.0	664
36493.0	296
72987.0	662
40589.0	340
81179.0	664
44685.0	344
48781.0	344
52877.0	344
56973.0	350
61069.0	378
65165.0	526
72986.0	662
20294.0	2
81178.0	664
22342.0	2
24390.0	2
26438.0	4
28486.0	6
30534.0	12
32582.0	106
36492.0	296
72985.0	662
40588.0	340
81177.0	664
44684.0	344
48780.0	344
52876.0	344
56972.0	350
61068.0	378
65164.0	526
72984.0	662
81176.0	664
36491.0	296
72983.0	662
40587.0	340
81175.0	664
44683.0	344
48779.0	344
52875.0	344
56971.0	350
61067.0	378
65163.0	526
72982.0	662
20293.0	2
81174.0	664
22341.0	2
24389.0	2
26437.0	4
28485.0	6
30533.0	12
32581.0	106
36490.0	296
72981.0	662
40586.0	340
81173.0	664
44682.0	344
48778.0	344
52874.0	344
56970.0	350
61066.0	378
65162.0	526
72980.0	662
81172.0	664
36489.0	296
72979.0	662
40585.0	340
81171.0	664
44681.0	344
48777.0	344
52873.0	344
56969.0	350
61065.0	378
65161.0	526
72978.0	662
20292.0	2
81170.0	664
22340.0	2
24388.0	2
26436.0	4
28484.0	8
30532.0	12
32580.0	106
36488.0	296
72977.0	662
40584.0	340
81169.0	664
44680.0	344
48776.0	344
52872.0	344
56968.0	350
61064.0	378
65160.0	526
72976.0	662
81168.0	664
36503.0	298
73007.0	662
40599.0	340
81199.0	664
44695.0	344
48791.0	344
52887.0	344
56983.0	350
61079.0	378
65175.0	528
73006.0	662
20299.0	2
81198.0	664
22347.0	2
24395.0	2
26443.0	4
28491.0	6
30539.0	10
32587.0	106
36502.0	298
73005.0	662
40598.0	340
81197.0	664
44694.0	344
48790.0	344
52886.0	344
56982.0	350
61078.0	378
65174.0	528
73004.0	662
81196.0	664
36501.0	298
73003.0	662
40597.0	340
81195.0	664
44693.0	344
48789.0	344
52885.0	344
56981.0	350
61077.0	378
65173.0	528
73002.0	662
20298.0	2
81194.0	664
22346.0	2
24394.0	2
26442.0	4
28490.0	6
30538.0	10
32586.0	106
36500.0	298
73001.0	662
40596.0	340
81193.0	664
44692.0	344
48788.0	344
52884.0	344
56980.0	350
61076.0	378
65172.0	526
73000.0	662
81192.0	664
36499.0	298
72999.0	662
40595.0	340
81191.0	664
44691.0	344
48787.0	344
52883.0	344
56979.0	350
61075.0	378
65171.0	526
72998.0	662
20297.0	2
81190.0	664
22345.0	2
24393.0	2
26441.0	4
28489.0	6
30537.0	10
32585.0	106
36498.0	296
72997.0	662
40594.0	340
81189.0	664
44690.0	344
48786.0	344
52882.0	344
56978.0	350
61074.0	378
65170.0	526
72996.0	662
81188.0	664
36497.0	296
72995.0	662
40593.0	340
81187.0	664
44689.0	344
48785.0	344
52881.0	344
56977.0	350
61073.0	378
65169.0	526
72994.0	662
20296.0	2
81186.0	664
22344.0	2
24392.0	2
26440.0	4
28488.0	6
30536.0	12
32584.0	106
36496.0	296
72993.0	662
40592.0	340
81185.0	664
44688.0	344
48784.0	344
52880.0	344
56976.0	350
61072.0	378
65168.0	526
72992.0	662
81184.0	664
36511.0	298
73023.0	662
40607.0	340
81215.0	664
44703.0	344
48799.0	344
52895.0	344
56991.0	350
61087.0	378
65183.0	528
73022.0	662
20303.0	2
81214.0	664
22351.0	2
24399.0	2
26447.0	4
28495.0	6
30543.0	6
32591.0	106
36510.0	298
73021.0	662
40606.0	340
81213.0	664
44702.0	344
48798.0	344
52894.0	344
56990.0	350
61086.0	378
65182.0	528
73020.0	662
81212.0	664
36509.0	298
73019.0	662
40605.0	340
81211.0	664
44701.0	344
48797.0	344
52893.0	344
56989.0	350
61085.0	378
65181.0	528
73018.0	662
20302.0	2
81210.0	664
22350.0	2
24398.0	2
26446.0	4
28494.0	6
30542.0	8
32590.0	106
36508.0	298
73017.0	662
40604.0	340
81209.0	664
44700.0	344
48796.0	344
52892.0	344
56988.0	350
61084.0	378
65180.0	528
73016.0	662
81208.0	664
36507.0	298
73015.0	662
40603.0	340
81207.0	664
44699.0	344
48795.0	344
52891.0	344
56987.0	350
61083.0	378
65179.0	528
73014.0	662
20301.0	2
81206.0	664
22349.0	2
24397.0	2
26445.0	4
28493.0	6
30541.0	10
32589.0	106
36506.0	298
73013.0	662
40602.0	340
81205.0	664
44698.0	344
48794.0	344
52890.0	344
56986.0	350
61082.0	378
65178.0	528
73012.0	662
81204.0	664
36505.0	298
73011.0	662
40601.0	340
81203.0	664
44697.0	344
48793.0	344
52889.0	344
56985.0	350
61081.0	378
65177.0	528
73010.0	662
20300.0	2
81202.0	664
22348.0	2
24396.0	2
26444.0	4
28492.0	6
30540.0	10
32588.0	106
36504.0	298
73009.0	662
40600.0	340
81201.0	664
44696.0	344
48792.0	344
52888.0	344
56984.0	350
61080.0	378
65176.0	528
73008.0	662
81200.0	664
36519.0	298
73039.0	662
40615.0	340
81231.0	664
44711.0	344
48807.0	344
52903.0	344
56999.0	350
61095.0	378
65191.0	528
73038.0	662
20307.0	2
81230.0	664
22355.0	2
24403.0	2
26451.0	4
28499.0	6
30547.0	6
32595.0	106
36518.0	298
73037.0	662
40614.0	340
81229.0	664
44710.0	344
48806.0	344
52902.0	344
56998.0	350
61094.0	378
65190.0	528
73036.0	662
81228.0	664
36517.0	298
73035.0	662
40613.0	340
81227.0	664
44709.0	344
48805.0	344
52901.0	344
56997.0	350
61093.0	378
65189.0	528
73034.0	662
20306.0	2
81226.0	664
22354.0	2
24402.0	2
26450.0	4
28498.0	6
30546.0	6
32594.0	106
36516.0	298
73033.0	662
40612.0	340
81225.0	664
44708.0	344
48804.0	344
52900.0	344
56996.0	350
61092.0	378
65188.0	528
73032.0	662
81224.0	664
36515.0	298
73031.0	662
40611.0	340
81223.0	664
44707.0	344
48803.0	344
52899.0	344
56995.0	350
61091.0	378
65187.0	528
73030.0	662
20305.0	2
81222.0	664
22353.0	2
24401.0	2
26449.0	4
28497.0	6
30545.0	6
32593.0	106
36514.0	298
73029.0	662
40610.0	340
81221.0	664
44706.0	344
48802.0	344
52898.0	344
56994.0	350
61090.0	378
65186.0	528
73028.0	662
81220.0	664
36513.0	298
73027.0	662
40609.0	340
81219.0	664
44705.0	344
48801.0	344
52897.0	344
56993.0	350
61089.0	378
65185.0	528
73026.0	662
20304.0	2
81218.0	664
22352.0	2
24400.0	2
26448.0	4
28496.0	6
30544.0	6
32592.0	106
36512.0	298
73025.0	662
40608.0	340
81217.0	664
44704.0	344
48800.0	344
52896.0	344
56992.0	350
61088.0	378
65184.0	528
73024.0	662
81216.0	664
36527.0	298
73055.0	662
40623.0	340
81247.0	664
44719.0	344
48815.0	344
52911.0	344
57007.0	350
61103.0	380
65199.0	528
73054.0	662
20311.0	2
81246.0	664
22359.0	2
24407.0	2
26455.0	4
28503.0	6
30551.0	6
32599.0	106
36526.0	298
73053.0	662
40622.0	340
81245.0	664
44718.0	344
48814.0	344
52910.0	344
57006.0	350
61102.0	380
65198.0	528
73052.0	662
81244.0	664
36525.0	298
73051.0	662
40621.0	340
81243.0	664
44717.0	344
48813.0	344
52909.0	344
57005.0	350
61101.0	380
65197.0	528
73050.0	662
20310.0	2
81242.0	664
22358.0	2
24406.0	2
26454.0	4
28502.0	6
30550.0	6
32598.0	106
36524.0	298
73049.0	662
40620.0	340
81241.0	664
44716.0	344
48812.0	344
52908.0	344
57004.0	350
61100.0	380
65196.0	528
73048.0	662
81240.0	664
36523.0	298
73047.0	662
40619.0	340
81239.0	664
44715.0	344
48811.0	344
52907.0	344
57003.0	350
61099.0	380
65195.0	528
73046.0	662
20309.0	2
81238.0	664
22357.0	2
24405.0	2
26453.0	4
28501.0	6
30549.0	6
32597.0	106
36522.0	298
73045.0	662
40618.0	340
81237.0	664
44714.0	344
48810.0	344
52906.0	344
57002.0	350
61098.0	380
65194.0	528
73044.0	662
81236.0	664
36521.0	298
73043.0	662
40617.0	340
81235.0	664
44713.0	344
48809.0	344
52905.0	344
57001.0	350
61097.0	380
65193.0	528
73042.0	662
20308.0	2
81234.0	664
22356.0	2
24404.0	2
26452.0	4
28500.0	6
30548.0	6
32596.0	106
36520.0	298
73041.0	662
40616.0	340
81233.0	664
44712.0	344
48808.0	344
52904.0	344
57000.0	350
61096.0	378
65192.0	528
73040.0	662
81232.0	664
36535.0	298
73071.0	662
40631.0	340
81263.0	664
44727.0	344
48823.0	344
52919.0	344
57015.0	350
61111.0	380
65207.0	530
73070.0	662
20315.0	2
81262.0	664
22363.0	2
24411.0	2
26459.0	4
28507.0	6
30555.0	4
32603.0	106
36534.0	298
73069.0	662
40630.0	340
81261.0	664
44726.0	344
48822.0	344
52918.0	344
57014.0	350
61110.0	380
65206.0	530
73068.0	662
81260.0	664
36533.0	298
73067.0	662
40629.0	340
81259.0	664
44725.0	344
48821.0	344
52917.0	344
57013.0	350
61109.0	380
65205.0	528
73066.0	662
20314.0	2
81258.0	664
22362.0	2
24410.0	2
26458.0	4
28506.0	4
30554.0	6
32602.0	106
36532.0	298
73065.0	662
40628.0	340
81257.0	664
44724.0	344
48820.0	344
52916.0	344
57012.0	350
61108.0	380
65204.0	528
73064.0	662
81256.0	664
36531.0	298
73063.0	662
40627.0	340
81255.0	664
44723.0	344
48819.0	344
52915.0	344
57011.0	350
61107.0	380
65203.0	528
73062.0	662
20313.0	2
81254.0	664
22361.0	2
24409.0	2
26457.0	4
28505.0	4
30553.0	6
32601.0	106
36530.0	298
73061.0	662
40626.0	340
81253.0	664
44722.0	344
48818.0	344
52914.0	344
57010.0	350
61106.0	380
65202.0	528
73060.0	662
81252.0	664
36529.0	298
73059.0	662
40625.0	340
81251.0	664
44721.0	344
48817.0	344
52913.0	344
57009.0	350
61105.0	380
65201.0	528
73058.0	662
20312.0	2
81250.0	664
22360.0	2
24408.0	4
26456.0	4
28504.0	6
30552.0	6
32600.0	106
36528.0	298
73057.0	662
40624.0	340
81249.0	664
44720.0	344
48816.0	344
52912.0	344
57008.0	350
61104.0	380
65200.0	528
73056.0	662
81248.0	664
36543.0	300
73087.0	662
40639.0	340
81279.0	664
44735.0	344
48831.0	344
52927.0	344
57023.0	350
61119.0	380
65215.0	530
73086.0	662
20319.0	2
81278.0	664
22367.0	2
24415.0	2
26463.0	4
28511.0	6
30559.0	4
32607.0	108
36542.0	300
73085.0	662
40638.0	340
81277.0	664
44734.0	344
48830.0	344
52926.0	344
57022.0	350
61118.0	380
65214.0	530
73084.0	662
81276.0	664
36541.0	300
73083.0	662
40637.0	340
81275.0	664
44733.0	344
48829.0	344
52925.0	344
57021.0	350
61117.0	380
65213.0	530
73082.0	662
20318.0	2
81274.0	664
22366.0	2
24414.0	2
26462.0	4
28510.0	6
30558.0	6
32606.0	108
36540.0	300
73081.0	662
40636.0	340
81273.0	664
44732.0	344
48828.0	344
52924.0	344
57020.0	350
61116.0	380
65212.0	530
73080.0	662
81272.0	664
36539.0	300
73079.0	662
40635.0	340
81271.0	664
44731.0	344
48827.0	344
52923.0	344
57019.0	350
61115.0	380
65211.0	530
73078.0	662
20317.0	2
81270.0	664
22365.0	2
24413.0	2
26461.0	4
28509.0	4
30557.0	6
32605.0	106
36538.0	298
73077.0	662
40634.0	340
81269.0	664
44730.0	344
48826.0	344
52922.0	344
57018.0	350
61114.0	380
65210.0	530
73076.0	662
81268.0	664
36537.0	298
73075.0	662
40633.0	340
81267.0	664
44729.0	344
48825.0	344
52921.0	344
57017.0	350
61113.0	380
65209.0	530
73074.0	662
20316.0	2
81266.0	664
22364.0	2
24412.0	2
26460.0	4
28508.0	6
30556.0	6
32604.0	106
36536.0	298
73073.0	662
40632.0	340
81265.0	664
44728.0	344
48824.0	344
52920.0	344
57016.0	350
61112.0	380
65208.0	530
73072.0	662
81264.0	664
36551.0	300
73103.0	662
40647.0	340
81295.0	664
44743.0	344
48839.0	344
52935.0	344
57031.0	350
61127.0	380
65223.0	530
73102.0	662
20323.0	2
81294.0	664
22371.0	2
24419.0	2
26467.0	4
28515.0	6
30563.0	6
32611.0	108
36550.0	300
73101.0	662
40646.0	340
81293.0	664
44742.0	344
48838.0	344
52934.0	344
57030.0	350
61126.0	380
65222.0	530
73100.0	662
81292.0	664
36549.0	300
73099.0	662
40645.0	340
81291.0	664
44741.0	344
48837.0	344
52933.0	344
57029.0	350
61125.0	380
65221.0	530
73098.0	662
20322.0	2
81290.0	664
22370.0	2
24418.0	2
26466.0	4
28514.0	6
30562.0	6
32610.0	108
36548.0	300
73097.0	662
40644.0	340
81289.0	664
44740.0	344
48836.0	344
52932.0	344
57028.0	350
61124.0	380
65220.0	530
73096.0	662
81288.0	664
36547.0	300
73095.0	662
40643.0	340
81287.0	664
44739.0	344
48835.0	344
52931.0	344
57027.0	350
61123.0	380
65219.0	530
73094.0	662
20321.0	2
81286.0	664
22369.0	2
24417.0	2
26465.0	4
28513.0	6
30561.0	4
32609.0	108
36546.0	300
73093.0	662
40642.0	340
81285.0	664
44738.0	344
48834.0	344
52930.0	344
57026.0	350
61122.0	380
65218.0	530
73092.0	662
81284.0	664
36545.0	300
73091.0	662
40641.0	340
81283.0	664
44737.0	344
48833.0	344
52929.0	344
57025.0	350
61121.0	380
65217.0	530
73090.0	662
20320.0	2
81282.0	664
22368.0	2
24416.0	2
26464.0	4
28512.0	6
30560.0	4
32608.0	108
36544.0	300
73089.0	662
40640.0	340
81281.0	664
44736.0	344
48832.0	344
52928.0	344
57024.0	350
61120.0	380
65216.0	530
73088.0	662
81280.0	664
36559.0	300
73119.0	662
40655.0	340
81311.0	664
44751.0	344
48847.0	344
52943.0	344
57039.0	350
61135.0	380
65231.0	530
73118.0	662
20327.0	2
81310.0	664
22375.0	2
24423.0	4
26471.0	4
28519.0	6
30567.0	6
32615.0	108
36558.0	300
73117.0	662
40654.0	340
81309.0	664
44750.0	344
48846.0	344
52942.0	344
57038.0	350
61134.0	380
65230.0	530
73116.0	662
81308.0	664
36557.0	300
73115.0	662
40653.0	340
81307.0	664
44749.0	344
48845.0	344
52941.0	344
57037.0	350
61133.0	380
65229.0	530
73114.0	662
20326.0	2
81306.0	664
22374.0	2
24422.0	2
26470.0	4
28518.0	6
30566.0	6
32614.0	108
36556.0	300
73113.0	662
40652.0	340
81305.0	664
44748.0	344
48844.0	344
52940.0	344
57036.0	350
61132.0	380
65228.0	530
73112.0	662
81304.0	664
36555.0	300
73111.0	662
40651.0	340
81303.0	664
44747.0	344
48843.0	344
52939.0	344
57035.0	350
61131.0	380
65227.0	530
73110.0	662
20325.0	2
81302.0	664
22373.0	2
24421.0	2
26469.0	4
28517.0	6
30565.0	6
32613.0	108
36554.0	300
73109.0	662
40650.0	340
81301.0	664
44746.0	344
48842.0	344
52938.0	344
57034.0	350
61130.0	380
65226.0	530
73108.0	662
81300.0	664
36553.0	300
73107.0	662
40649.0	340
81299.0	664
44745.0	344
48841.0	344
52937.0	344
57033.0	350
61129.0	380
65225.0	530
73106.0	662
20324.0	2
81298.0	664
22372.0	2
24420.0	2
26468.0	4
28516.0	6
30564.0	6
32612.0	108
36552.0	300
73105.0	662
40648.0	340
81297.0	664
44744.0	344
48840.0	344
52936.0	344
57032.0	350
61128.0	380
65224.0	530
73104.0	662
81296.0	664
36567.0	302
73135.0	662
40663.0	340
81327.0	664
44759.0	344
48855.0	344
52951.0	344
57047.0	350
61143.0	380
65239.0	530
73134.0	662
20331.0	2
81326.0	664
22379.0	2
24427.0	2
26475.0	4
28523.0	6
30571.0	6
32619.0	110
36566.0	302
73133.0	662
40662.0	340
81325.0	664
44758.0	344
48854.0	344
52950.0	344
57046.0	350
61142.0	380
65238.0	530
73132.0	662
81324.0	664
36565.0	300
73131.0	662
40661.0	340
81323.0	664
44757.0	344
48853.0	344
52949.0	344
57045.0	350
61141.0	380
65237.0	530
73130.0	662
20330.0	2
81322.0	664
22378.0	2
24426.0	4
26474.0	4
28522.0	6
30570.0	6
32618.0	110
36564.0	300
73129.0	662
40660.0	340
81321.0	664
44756.0	344
48852.0	344
52948.0	344
57044.0	350
61140.0	380
65236.0	530
73128.0	662
81320.0	664
36563.0	300
73127.0	662
40659.0	340
81319.0	664
44755.0	344
48851.0	344
52947.0	344
57043.0	350
61139.0	380
65235.0	530
73126.0	662
20329.0	2
81318.0	664
22377.0	2
24425.0	4
26473.0	4
28521.0	6
30569.0	6
32617.0	110
36562.0	300
73125.0	662
40658.0	340
81317.0	664
44754.0	344
48850.0	344
52946.0	344
57042.0	350
61138.0	380
65234.0	530
73124.0	662
81316.0	664
36561.0	300
73123.0	662
40657.0	340
81315.0	664
44753.0	344
48849.0	344
52945.0	344
57041.0	350
61137.0	380
65233.0	530
73122.0	662
20328.0	2
81314.0	664
22376.0	2
24424.0	4
26472.0	4
28520.0	6
30568.0	6
32616.0	108
36560.0	300
73121.0	662
40656.0	340
81313.0	664
44752.0	344
48848.0	344
52944.0	344
57040.0	350
61136.0	380
65232.0	530
73120.0	662
81312.0	664
36575.0	302
73151.0	662
40671.0	340
81343.0	664
44767.0	344
48863.0	344
52959.0	344
57055.0	350
61151.0	380
65247.0	530
73150.0	662
20335.0	2
81342.0	664
22383.0	2
24431.0	2
26479.0	4
28527.0	4
30575.0	4
32623.0	110
36574.0	302
73149.0	662
40670.0	340
81341.0	664
44766.0	344
48862.0	344
52958.0	344
57054.0	350
61150.0	380
65246.0	530
73148.0	662
81340.0	664
36573.0	302
73147.0	662
40669.0	340
81339.0	664
44765.0	344
48861.0	344
52957.0	344
57053.0	350
61149.0	380
65245.0	530
73146.0	662
20334.0	2
81338.0	664
22382.0	2
24430.0	2
26478.0	4
28526.0	4
30574.0	4
32622.0	110
36572.0	302
73145.0	662
40668.0	340
81337.0	664
44764.0	344
48860.0	344
52956.0	344
57052.0	350
61148.0	380
65244.0	530
73144.0	662
81336.0	664
36571.0	302
73143.0	662
40667.0	340
81335.0	664
44763.0	344
48859.0	344
52955.0	344
57051.0	350
61147.0	380
65243.0	530
73142.0	662
20333.0	2
81334.0	664
22381.0	2
24429.0	2
26477.0	4
28525.0	4
30573.0	4
32621.0	110
36570.0	302
73141.0	662
40666.0	340
81333.0	664
44762.0	344
48858.0	344
52954.0	344
57050.0	350
61146.0	380
65242.0	530
73140.0	662
81332.0	664
36569.0	302
73139.0	662
40665.0	340
81331.0	664
44761.0	344
48857.0	344
52953.0	344
57049.0	350
61145.0	380
65241.0	530
73138.0	662
20332.0	2
81330.0	664
22380.0	2
24428.0	2
26476.0	4
28524.0	6
30572.0	6
32620.0	110
36568.0	302
73137.0	662
40664.0	340
81329.0	664
44760.0	344
48856.0	344
52952.0	344
57048.0	350
61144.0	380
65240.0	530
73136.0	662
81328.0	664
36583.0	304
73167.0	662
40679.0	340
81359.0	664
44775.0	344
48871.0	344
52967.0	344
57063.0	350
61159.0	380
65255.0	530
73166.0	662
20339.0	2
81358.0	664
22387.0	2
24435.0	2
26483.0	4
28531.0	6
30579.0	6
32627.0	110
36582.0	304
73165.0	662
40678.0	340
81357.0	664
44774.0	344
48870.0	344
52966.0	344
57062.0	350
61158.0	380
65254.0	530
73164.0	662
81356.0	664
36581.0	304
73163.0	662
40677.0	340
81355.0	664
44773.0	344
48869.0	344
52965.0	344
57061.0	350
61157.0	380
65253.0	530
73162.0	662
20338.0	2
81354.0	664
22386.0	2
24434.0	2
26482.0	4
28530.0	6
30578.0	6
32626.0	110
36580.0	304
73161.0	662
40676.0	340
81353.0	664
44772.0	344
48868.0	344
52964.0	344
57060.0	350
61156.0	380
65252.0	530
73160.0	662
81352.0	664
36579.0	304
73159.0	662
40675.0	340
81351.0	664
44771.0	344
48867.0	344
52963.0	344
57059.0	350
61155.0	380
65251.0	530
73158.0	662
20337.0	2
81350.0	664
22385.0	2
24433.0	2
26481.0	4
28529.0	4
30577.0	4
32625.0	110
36578.0	302
73157.0	662
40674.0	340
81349.0	664
44770.0	344
48866.0	344
52962.0	344
57058.0	350
61154.0	380
65250.0	530
73156.0	662
81348.0	664
36577.0	302
73155.0	662
40673.0	340
81347.0	664
44769.0	344
48865.0	344
52961.0	344
57057.0	350
61153.0	380
65249.0	530
73154.0	662
20336.0	2
81346.0	664
22384.0	2
24432.0	2
26480.0	4
28528.0	4
30576.0	4
32624.0	110
36576.0	302
73153.0	662
40672.0	340
81345.0	664
44768.0	344
48864.0	344
52960.0	344
57056.0	350
61152.0	380
65248.0	530
73152.0	662
81344.0	664
36591.0	304
73183.0	662
40687.0	340
81375.0	664
44783.0	344
48879.0	344
52975.0	344
57071.0	350
61167.0	380
65263.0	530
73182.0	662
20343.0	2
81374.0	664
22391.0	2
24439.0	2
26487.0	4
28535.0	6
30583.0	6
32631.0	110
36590.0	304
73181.0	662
40686.0	340
81373.0	664
44782.0	344
48878.0	344
52974.0	344
57070.0	350
61166.0	380
65262.0	530
73180.0	662
81372.0	664
36589.0	304
73179.0	662
40685.0	340
81371.0	664
44781.0	344
48877.0	344
52973.0	344
57069.0	350
61165.0	380
65261.0	530
73178.0	662
20342.0	2
81370.0	664
22390.0	2
24438.0	2
26486.0	4
28534.0	6
30582.0	6
32630.0	110
36588.0	304
73177.0	662
40684.0	340
81369.0	664
44780.0	344
48876.0	344
52972.0	344
57068.0	350
61164.0	380
65260.0	530
73176.0	662
81368.0	664
36587.0	304
73175.0	662
40683.0	340
81367.0	664
44779.0	344
48875.0	344
52971.0	344
57067.0	350
61163.0	380
65259.0	530
73174.0	662
20341.0	2
81366.0	664
22389.0	2
24437.0	2
26485.0	4
28533.0	6
30581.0	8
32629.0	110
36586.0	304
73173.0	662
40682.0	340
81365.0	664
44778.0	344
48874.0	344
52970.0	344
57066.0	350
61162.0	380
65258.0	530
73172.0	662
81364.0	664
36585.0	304
73171.0	662
40681.0	340
81363.0	664
44777.0	344
48873.0	344
52969.0	344
57065.0	350
61161.0	380
65257.0	530
73170.0	662
20340.0	2
81362.0	664
22388.0	2
24436.0	2
26484.0	4
28532.0	6
30580.0	8
32628.0	110
36584.0	304
73169.0	662
40680.0	340
81361.0	664
44776.0	344
48872.0	344
52968.0	344
57064.0	350
61160.0	380
65256.0	530
73168.0	662
81360.0	664
36599.0	304
73199.0	662
40695.0	340
81391.0	664
44791.0	344
48887.0	344
52983.0	344
57079.0	350
61175.0	380
65271.0	530
73198.0	662
20347.0	2
81390.0	664
22395.0	2
24443.0	2
26491.0	6
28539.0	4
30587.0	8
32635.0	110
36598.0	304
73197.0	662
40694.0	340
81389.0	664
44790.0	344
48886.0	344
52982.0	344
57078.0	350
61174.0	380
65270.0	530
73196.0	662
81388.0	664
36597.0	304
73195.0	662
40693.0	340
81387.0	664
44789.0	344
48885.0	344
52981.0	344
57077.0	350
61173.0	380
65269.0	530
73194.0	662
20346.0	2
81386.0	664
22394.0	2
24442.0	2
26490.0	4
28538.0	6
30586.0	8
32634.0	110
36596.0	304
73193.0	662
40692.0	340
81385.0	664
44788.0	344
48884.0	344
52980.0	344
57076.0	350
61172.0	380
65268.0	530
73192.0	662
81384.0	664
36595.0	304
73191.0	662
40691.0	340
81383.0	664
44787.0	344
48883.0	344
52979.0	344
57075.0	350
61171.0	380
65267.0	530
73190.0	662
20345.0	2
81382.0	664
22393.0	2
24441.0	2
26489.0	4
28537.0	6
30585.0	8
32633.0	110
36594.0	304
73189.0	662
40690.0	340
81381.0	664
44786.0	344
48882.0	344
52978.0	344
57074.0	350
61170.0	380
65266.0	530
73188.0	662
81380.0	664
36593.0	304
73187.0	662
40689.0	340
81379.0	664
44785.0	344
48881.0	344
52977.0	344
57073.0	350
61169.0	380
65265.0	530
73186.0	662
20344.0	2
81378.0	664
22392.0	2
24440.0	2
26488.0	4
28536.0	6
30584.0	8
32632.0	110
36592.0	304
73185.0	662
40688.0	340
81377.0	664
44784.0	344
48880.0	344
52976.0	344
57072.0	350
61168.0	380
65264.0	530
73184.0	662
81376.0	664
36607.0	304
73215.0	662
40703.0	340
81407.0	664
44799.0	344
48895.0	344
52991.0	344
57087.0	350
61183.0	380
65279.0	530
73214.0	662
20351.0	2
81406.0	664
22399.0	2
24447.0	2
26495.0	4
28543.0	4
30591.0	10
32639.0	110
36606.0	304
73213.0	662
40702.0	340
81405.0	664
44798.0	344
48894.0	344
