Time	MaxFlow
57303.0	122
61399.0	128
65495.0	152
18411.0	2
73646.0	184
20459.0	2
81838.0	184
22507.0	2
24555.0	4
26603.0	4
28651.0	6
30699.0	12
32747.0	58
36822.0	106
73645.0	184
40918.0	120
81837.0	184
45014.0	120
49110.0	120
53206.0	120
57302.0	122
61398.0	128
65494.0	152
73644.0	184
81836.0	184
36821.0	106
73643.0	184
40917.0	120
81835.0	184
45013.0	120
49109.0	120
53205.0	120
57301.0	122
61397.0	128
65493.0	152
18410.0	2
73642.0	184
20458.0	2
81834.0	184
22506.0	2
24554.0	4
26602.0	4
28650.0	6
30698.0	12
32746.0	58
36820.0	106
73641.0	184
40916.0	120
81833.0	184
45012.0	120
49108.0	120
53204.0	120
57300.0	122
61396.0	128
65492.0	152
73640.0	184
81832.0	184
36819.0	106
73639.0	184
40915.0	120
81831.0	184
45011.0	120
49107.0	120
53203.0	120
57299.0	122
61395.0	128
65491.0	152
18409.0	2
73638.0	184
20457.0	2
81830.0	184
22505.0	2
24553.0	4
26601.0	2
28649.0	6
30697.0	12
32745.0	58
36818.0	106
73637.0	184
40914.0	120
81829.0	184
45010.0	120
49106.0	120
53202.0	120
57298.0	122
61394.0	128
65490.0	152
73636.0	184
81828.0	184
36817.0	106
73635.0	184
40913.0	120
81827.0	184
45009.0	120
49105.0	120
53201.0	120
57297.0	122
61393.0	128
65489.0	152
18408.0	2
73634.0	184
20456.0	2
81826.0	184
22504.0	2
24552.0	4
26600.0	4
28648.0	4
30696.0	12
32744.0	58
36816.0	106
73633.0	184
40912.0	120
81825.0	184
45008.0	120
49104.0	120
53200.0	120
57296.0	122
61392.0	128
65488.0	152
73632.0	184
81824.0	184
36831.0	106
73663.0	184
40927.0	120
81855.0	184
45023.0	120
49119.0	120
53215.0	120
57311.0	122
61407.0	128
65503.0	152
18415.0	2
73662.0	184
20463.0	2
81854.0	184
22511.0	2
24559.0	4
26607.0	4
28655.0	6
30703.0	12
32751.0	58
36830.0	106
73661.0	184
40926.0	120
81853.0	184
45022.0	120
49118.0	120
53214.0	120
57310.0	122
61406.0	128
65502.0	152
73660.0	184
81852.0	184
36829.0	106
73659.0	184
40925.0	120
81851.0	184
45021.0	120
49117.0	120
53213.0	120
57309.0	122
61405.0	128
65501.0	152
18414.0	2
73658.0	184
20462.0	2
81850.0	184
22510.0	2
24558.0	6
26606.0	4
28654.0	6
30702.0	12
32750.0	58
36828.0	106
73657.0	184
40924.0	120
81849.0	184
45020.0	120
49116.0	120
53212.0	120
57308.0	122
61404.0	128
65500.0	152
73656.0	184
81848.0	184
36827.0	106
73655.0	184
40923.0	120
81847.0	184
45019.0	120
49115.0	120
53211.0	120
57307.0	122
61403.0	128
65499.0	152
18413.0	2
73654.0	184
20461.0	2
81846.0	184
22509.0	2
24557.0	6
26605.0	4
28653.0	6
30701.0	12
32749.0	58
36826.0	106
73653.0	184
40922.0	120
81845.0	184
45018.0	120
49114.0	120
53210.0	120
57306.0	122
61402.0	128
65498.0	152
73652.0	184
81844.0	184
36825.0	106
73651.0	184
40921.0	120
81843.0	184
45017.0	120
49113.0	120
53209.0	120
57305.0	122
61401.0	128
65497.0	152
18412.0	2
73650.0	184
20460.0	2
81842.0	184
22508.0	2
24556.0	4
26604.0	4
28652.0	4
30700.0	12
32748.0	58
36824.0	106
73649.0	184
40920.0	120
81841.0	184
45016.0	120
49112.0	120
53208.0	120
57304.0	122
61400.0	128
65496.0	152
73648.0	184
81840.0	184
36839.0	106
73679.0	184
40935.0	120
81871.0	184
45031.0	120
49127.0	120
53223.0	120
57319.0	122
61415.0	128
65511.0	152
18419.0	2
73678.0	184
20467.0	2
81870.0	184
22515.0	2
24563.0	4
26611.0	4
28659.0	4
30707.0	12
32755.0	58
36838.0	106
73677.0	184
40934.0	120
81869.0	184
45030.0	120
49126.0	120
53222.0	120
57318.0	122
61414.0	128
65510.0	152
73676.0	184
81868.0	184
36837.0	106
73675.0	184
40933.0	120
81867.0	184
45029.0	120
49125.0	120
53221.0	120
57317.0	122
61413.0	128
65509.0	152
18418.0	2
73674.0	184
20466.0	2
81866.0	184
22514.0	2
24562.0	4
26610.0	6
28658.0	6
30706.0	12
32754.0	58
36836.0	106
73673.0	184
40932.0	120
81865.0	184
45028.0	120
49124.0	120
53220.0	120
57316.0	122
61412.0	128
65508.0	152
73672.0	184
81864.0	184
36835.0	106
73671.0	184
40931.0	120
81863.0	184
45027.0	120
49123.0	120
53219.0	120
57315.0	122
61411.0	128
65507.0	152
18417.0	2
73670.0	184
20465.0	2
81862.0	184
22513.0	2
24561.0	4
26609.0	4
28657.0	4
30705.0	12
32753.0	58
36834.0	106
73669.0	184
40930.0	120
81861.0	184
45026.0	120
49122.0	120
53218.0	120
57314.0	122
61410.0	128
65506.0	152
73668.0	184
81860.0	184
36833.0	106
73667.0	184
40929.0	120
81859.0	184
45025.0	120
49121.0	120
53217.0	120
57313.0	122
61409.0	128
65505.0	152
18416.0	2
73666.0	184
20464.0	2
81858.0	184
22512.0	2
24560.0	4
26608.0	4
28656.0	4
30704.0	12
32752.0	58
36832.0	106
73665.0	184
40928.0	120
81857.0	184
45024.0	120
49120.0	120
53216.0	120
57312.0	122
61408.0	128
65504.0	152
73664.0	184
81856.0	184
36847.0	106
73695.0	184
40943.0	120
81887.0	184
45039.0	120
49135.0	120
53231.0	120
57327.0	122
61423.0	128
65519.0	152
18423.0	2
73694.0	184
20471.0	2
81886.0	184
22519.0	2
24567.0	4
26615.0	4
28663.0	6
30711.0	12
32759.0	58
36846.0	106
73693.0	184
40942.0	120
81885.0	184
45038.0	120
49134.0	120
53230.0	120
57326.0	122
61422.0	128
65518.0	152
73692.0	184
81884.0	184
36845.0	106
73691.0	184
40941.0	120
81883.0	184
45037.0	120
49133.0	120
53229.0	120
57325.0	122
61421.0	128
65517.0	152
18422.0	2
73690.0	184
20470.0	2
81882.0	184
22518.0	2
24566.0	4
26614.0	4
28662.0	6
30710.0	12
32758.0	58
36844.0	106
73689.0	184
40940.0	120
81881.0	184
45036.0	120
49132.0	120
53228.0	120
57324.0	122
61420.0	128
65516.0	152
73688.0	184
81880.0	184
36843.0	106
73687.0	184
40939.0	120
81879.0	184
45035.0	120
49131.0	120
53227.0	120
57323.0	122
61419.0	128
65515.0	152
18421.0	2
73686.0	184
20469.0	2
81878.0	184
22517.0	2
24565.0	4
26613.0	4
28661.0	6
30709.0	12
32757.0	58
36842.0	106
73685.0	184
40938.0	120
81877.0	184
45034.0	120
49130.0	120
53226.0	120
57322.0	122
61418.0	128
65514.0	152
73684.0	184
81876.0	184
36841.0	106
73683.0	184
40937.0	120
81875.0	184
45033.0	120
49129.0	120
53225.0	120
57321.0	122
61417.0	128
65513.0	152
18420.0	2
73682.0	184
20468.0	2
81874.0	184
22516.0	2
24564.0	4
26612.0	4
28660.0	4
30708.0	12
32756.0	58
36840.0	106
73681.0	184
40936.0	120
81873.0	184
45032.0	120
49128.0	120
53224.0	120
57320.0	122
61416.0	128
65512.0	152
73680.0	184
81872.0	184
36855.0	106
73711.0	184
40951.0	120
81903.0	184
45047.0	120
49143.0	120
53239.0	120
57335.0	122
61431.0	128
65527.0	152
18427.0	2
73710.0	184
20475.0	2
81902.0	184
22523.0	2
24571.0	4
26619.0	4
28667.0	4
30715.0	12
32763.0	58
36854.0	106
73709.0	184
40950.0	120
81901.0	184
45046.0	120
49142.0	120
53238.0	120
57334.0	122
61430.0	128
65526.0	152
73708.0	184
81900.0	184
36853.0	106
73707.0	184
40949.0	120
81899.0	184
45045.0	120
49141.0	120
53237.0	120
57333.0	122
61429.0	128
65525.0	152
18426.0	2
73706.0	184
20474.0	2
81898.0	184
22522.0	2
24570.0	4
26618.0	4
28666.0	4
30714.0	12
32762.0	58
36852.0	106
73705.0	184
40948.0	120
81897.0	184
45044.0	120
49140.0	120
53236.0	120
57332.0	122
61428.0	128
65524.0	152
73704.0	184
81896.0	184
36851.0	106
73703.0	184
40947.0	120
81895.0	184
45043.0	120
49139.0	120
53235.0	120
57331.0	122
61427.0	128
65523.0	152
18425.0	2
73702.0	184
20473.0	2
81894.0	184
22521.0	2
24569.0	4
26617.0	4
28665.0	4
30713.0	12
32761.0	58
36850.0	106
73701.0	184
40946.0	120
81893.0	184
45042.0	120
49138.0	120
53234.0	120
57330.0	122
61426.0	128
65522.0	152
73700.0	184
81892.0	184
36849.0	106
73699.0	184
40945.0	120
81891.0	184
45041.0	120
49137.0	120
53233.0	120
57329.0	122
61425.0	128
65521.0	152
18424.0	2
73698.0	184
20472.0	2
81890.0	184
22520.0	2
24568.0	4
26616.0	4
28664.0	4
30712.0	12
32760.0	58
36848.0	106
73697.0	184
40944.0	120
81889.0	184
45040.0	120
49136.0	120
53232.0	120
57328.0	122
61424.0	128
65520.0	152
73696.0	184
81888.0	184
36863.0	106
73727.0	184
40959.0	120
81919.0	184
45055.0	120
49151.0	120
53247.0	120
57343.0	122
61439.0	128
65535.0	152
18431.0	2
73726.0	184
20479.0	2
81918.0	184
22527.0	2
24575.0	4
26623.0	4
28671.0	6
30719.0	12
32767.0	58
36862.0	106
73725.0	184
40958.0	120
81917.0	184
45054.0	120
49150.0	120
53246.0	120
57342.0	122
61438.0	128
65534.0	152
73724.0	184
81916.0	184
36861.0	106
73723.0	184
40957.0	120
81915.0	184
45053.0	120
49149.0	120
53245.0	120
57341.0	122
61437.0	128
65533.0	152
18430.0	2
73722.0	184
20478.0	2
81914.0	184
22526.0	2
24574.0	4
26622.0	4
28670.0	6
30718.0	12
32766.0	58
36860.0	106
73721.0	184
40956.0	120
81913.0	184
45052.0	120
49148.0	120
53244.0	120
57340.0	122
61436.0	128
65532.0	152
73720.0	184
81912.0	184
36859.0	106
73719.0	184
40955.0	120
81911.0	184
45051.0	120
49147.0	120
53243.0	120
57339.0	122
61435.0	128
65531.0	152
18429.0	2
73718.0	184
20477.0	2
81910.0	184
22525.0	2
24573.0	4
26621.0	4
28669.0	4
30717.0	12
32765.0	58
36858.0	106
73717.0	184
40954.0	120
81909.0	184
45050.0	120
49146.0	120
53242.0	120
57338.0	122
61434.0	128
65530.0	152
73716.0	184
81908.0	184
36857.0	106
73715.0	184
40953.0	120
81907.0	184
45049.0	120
49145.0	120
53241.0	120
57337.0	122
61433.0	128
65529.0	152
18428.0	2
73714.0	184
20476.0	2
81906.0	184
22524.0	2
24572.0	4
26620.0	4
28668.0	6
30716.0	12
32764.0	58
36856.0	106
73713.0	184
40952.0	120
81905.0	184
45048.0	120
49144.0	120
53240.0	120
57336.0	122
61432.0	128
65528.0	152
73712.0	184
81904.0	184
35847.0	98
71695.0	184
39943.0	118
79887.0	184
44039.0	120
48135.0	120
52231.0	120
56327.0	120
60423.0	124
64519.0	146
71694.0	184
19971.0	0
79886.0	184
22019.0	2
24067.0	2
26115.0	4
28163.0	4
30211.0	8
32259.0	48
35846.0	98
71693.0	184
39942.0	118
79885.0	184
44038.0	120
48134.0	120
52230.0	120
56326.0	120
60422.0	124
64518.0	146
71692.0	184
79884.0	184
35845.0	98
71691.0	184
39941.0	118
79883.0	184
44037.0	120
48133.0	120
52229.0	120
56325.0	120
60421.0	124
64517.0	146
71690.0	184
19970.0	0
79882.0	184
22018.0	2
24066.0	2
26114.0	4
28162.0	6
30210.0	6
32258.0	48
35844.0	98
71689.0	184
39940.0	118
79881.0	184
44036.0	120
48132.0	120
52228.0	120
56324.0	120
60420.0	124
64516.0	146
71688.0	184
79880.0	184
35843.0	98
71687.0	184
39939.0	118
79879.0	184
44035.0	120
48131.0	120
52227.0	120
56323.0	120
60419.0	124
64515.0	146
71686.0	184
19969.0	0
79878.0	184
22017.0	2
24065.0	2
26113.0	4
28161.0	6
30209.0	6
32257.0	48
35842.0	98
71685.0	184
39938.0	118
79877.0	184
44034.0	120
48130.0	120
52226.0	120
56322.0	120
60418.0	124
64514.0	146
71684.0	184
79876.0	184
35841.0	98
71683.0	184
39937.0	118
79875.0	184
44033.0	120
48129.0	120
52225.0	120
56321.0	120
60417.0	124
64513.0	146
71682.0	184
19968.0	0
79874.0	184
22016.0	2
24064.0	2
26112.0	4
28160.0	6
30208.0	6
32256.0	48
35840.0	98
71681.0	184
39936.0	118
79873.0	184
44032.0	120
48128.0	120
52224.0	120
56320.0	120
60416.0	124
64512.0	146
71680.0	184
79872.0	184
35855.0	98
71711.0	184
39951.0	118
79903.0	184
44047.0	120
48143.0	120
52239.0	120
56335.0	120
60431.0	124
64527.0	146
71710.0	184
19975.0	0
79902.0	184
22023.0	2
24071.0	2
26119.0	4
28167.0	6
30215.0	8
32263.0	48
35854.0	98
71709.0	184
39950.0	118
79901.0	184
44046.0	120
48142.0	120
52238.0	120
56334.0	120
60430.0	124
64526.0	146
71708.0	184
79900.0	184
35853.0	98
71707.0	184
39949.0	118
79899.0	184
44045.0	120
48141.0	120
52237.0	120
56333.0	120
60429.0	124
64525.0	146
71706.0	184
19974.0	0
79898.0	184
22022.0	2
24070.0	2
26118.0	4
28166.0	6
30214.0	8
32262.0	48
35852.0	98
71705.0	184
39948.0	118
79897.0	184
44044.0	120
48140.0	120
52236.0	120
56332.0	120
60428.0	124
64524.0	146
71704.0	184
79896.0	184
35851.0	98
71703.0	184
39947.0	118
79895.0	184
44043.0	120
48139.0	120
52235.0	120
56331.0	120
60427.0	124
64523.0	146
71702.0	184
19973.0	0
79894.0	184
22021.0	2
24069.0	2
26117.0	4
28165.0	6
30213.0	8
32261.0	48
35850.0	98
71701.0	184
39946.0	118
79893.0	184
44042.0	120
48138.0	120
52234.0	120
56330.0	120
60426.0	124
64522.0	146
71700.0	184
79892.0	184
35849.0	98
71699.0	184
39945.0	118
79891.0	184
44041.0	120
48137.0	120
52233.0	120
56329.0	120
60425.0	124
64521.0	146
71698.0	184
19972.0	0
79890.0	184
22020.0	2
24068.0	2
26116.0	2
28164.0	6
30212.0	8
32260.0	48
35848.0	98
71697.0	184
39944.0	118
79889.0	184
44040.0	120
48136.0	120
52232.0	120
56328.0	120
60424.0	124
64520.0	146
71696.0	184
79888.0	184
35863.0	98
71727.0	184
39959.0	118
79919.0	184
44055.0	120
48151.0	120
52247.0	120
56343.0	120
60439.0	124
64535.0	146
71726.0	184
19979.0	0
79918.0	184
22027.0	2
24075.0	2
26123.0	4
28171.0	6
30219.0	10
32267.0	48
35862.0	98
71725.0	184
39958.0	118
79917.0	184
44054.0	120
48150.0	120
52246.0	120
56342.0	120
60438.0	124
64534.0	146
71724.0	184
79916.0	184
35861.0	98
71723.0	184
39957.0	118
79915.0	184
44053.0	120
48149.0	120
52245.0	120
56341.0	120
60437.0	124
64533.0	146
71722.0	184
19978.0	0
79914.0	184
22026.0	2
24074.0	2
26122.0	2
28170.0	6
30218.0	10
32266.0	48
35860.0	98
71721.0	184
39956.0	118
79913.0	184
44052.0	120
48148.0	120
52244.0	120
56340.0	120
60436.0	124
64532.0	146
71720.0	184
79912.0	184
35859.0	98
71719.0	184
39955.0	118
79911.0	184
44051.0	120
48147.0	120
52243.0	120
56339.0	120
60435.0	124
64531.0	146
71718.0	184
19977.0	0
79910.0	184
22025.0	2
24073.0	2
26121.0	2
28169.0	6
30217.0	8
32265.0	48
35858.0	98
71717.0	184
39954.0	118
79909.0	184
44050.0	120
48146.0	120
52242.0	120
56338.0	120
60434.0	124
64530.0	146
71716.0	184
79908.0	184
35857.0	98
71715.0	184
39953.0	118
79907.0	184
44049.0	120
48145.0	120
52241.0	120
56337.0	120
60433.0	124
64529.0	146
71714.0	184
19976.0	0
79906.0	184
22024.0	2
24072.0	2
26120.0	4
28168.0	6
30216.0	10
32264.0	48
35856.0	98
71713.0	184
39952.0	118
79905.0	184
44048.0	120
48144.0	120
52240.0	120
56336.0	120
60432.0	124
64528.0	146
71712.0	184
79904.0	184
35871.0	98
71743.0	184
39967.0	118
79935.0	184
44063.0	120
48159.0	120
52255.0	120
56351.0	120
60447.0	124
64543.0	146
71742.0	184
19983.0	0
79934.0	184
22031.0	2
24079.0	2
26127.0	4
28175.0	8
30223.0	6
32271.0	48
35870.0	98
71741.0	184
39966.0	118
79933.0	184
44062.0	120
48158.0	120
52254.0	120
56350.0	120
60446.0	124
64542.0	146
71740.0	184
79932.0	184
35869.0	98
71739.0	184
39965.0	118
79931.0	184
44061.0	120
48157.0	120
52253.0	120
56349.0	120
60445.0	124
64541.0	146
71738.0	184
19982.0	0
79930.0	184
22030.0	2
24078.0	2
26126.0	2
28174.0	6
30222.0	6
32270.0	48
35868.0	98
71737.0	184
39964.0	118
79929.0	184
44060.0	120
48156.0	120
52252.0	120
56348.0	120
60444.0	124
64540.0	146
71736.0	184
79928.0	184
35867.0	98
71735.0	184
39963.0	118
79927.0	184
44059.0	120
48155.0	120
52251.0	120
56347.0	120
60443.0	124
64539.0	146
71734.0	184
19981.0	0
79926.0	184
22029.0	2
24077.0	2
26125.0	2
28173.0	6
30221.0	8
32269.0	48
35866.0	98
71733.0	184
39962.0	118
79925.0	184
44058.0	120
48154.0	120
52250.0	120
56346.0	120
60442.0	124
64538.0	146
71732.0	184
79924.0	184
35865.0	98
71731.0	184
39961.0	118
79923.0	184
44057.0	120
48153.0	120
52249.0	120
56345.0	120
60441.0	124
64537.0	146
71730.0	184
19980.0	0
79922.0	184
22028.0	2
24076.0	2
26124.0	4
28172.0	6
30220.0	6
32268.0	48
35864.0	98
71729.0	184
39960.0	118
79921.0	184
44056.0	120
48152.0	120
52248.0	120
56344.0	120
60440.0	124
64536.0	146
71728.0	184
79920.0	184
35879.0	98
71759.0	184
39975.0	118
79951.0	184
44071.0	120
48167.0	120
52263.0	120
56359.0	120
60455.0	124
64551.0	146
71758.0	184
19987.0	0
79950.0	184
22035.0	2
24083.0	2
26131.0	4
28179.0	8
30227.0	6
32275.0	48
35878.0	98
71757.0	184
39974.0	118
79949.0	184
44070.0	120
48166.0	120
52262.0	120
56358.0	120
60454.0	124
64550.0	146
71756.0	184
79948.0	184
35877.0	98
71755.0	184
39973.0	118
79947.0	184
44069.0	120
48165.0	120
52261.0	120
56357.0	120
60453.0	124
64549.0	146
71754.0	184
19986.0	0
79946.0	184
22034.0	2
24082.0	2
26130.0	4
28178.0	8
30226.0	6
32274.0	48
35876.0	98
71753.0	184
39972.0	118
79945.0	184
44068.0	120
48164.0	120
52260.0	120
56356.0	120
60452.0	124
64548.0	146
71752.0	184
79944.0	184
35875.0	98
71751.0	184
39971.0	118
79943.0	184
44067.0	120
48163.0	120
52259.0	120
56355.0	120
60451.0	124
64547.0	146
71750.0	184
19985.0	0
79942.0	184
22033.0	2
24081.0	2
26129.0	2
28177.0	8
30225.0	6
32273.0	48
35874.0	98
71749.0	184
39970.0	118
79941.0	184
44066.0	120
48162.0	120
52258.0	120
56354.0	120
60450.0	124
64546.0	146
71748.0	184
79940.0	184
35873.0	98
71747.0	184
39969.0	118
79939.0	184
44065.0	120
48161.0	120
52257.0	120
56353.0	120
60449.0	124
64545.0	146
71746.0	184
19984.0	0
79938.0	184
22032.0	2
24080.0	2
26128.0	2
28176.0	8
30224.0	6
32272.0	48
35872.0	98
71745.0	184
39968.0	118
79937.0	184
44064.0	120
48160.0	120
52256.0	120
56352.0	120
60448.0	124
64544.0	146
71744.0	184
79936.0	184
35887.0	98
71775.0	184
39983.0	118
79967.0	184
44079.0	120
48175.0	120
52271.0	120
56367.0	120
60463.0	124
64559.0	146
71774.0	184
19991.0	0
79966.0	184
22039.0	2
24087.0	2
26135.0	4
28183.0	8
30231.0	6
32279.0	48
35886.0	98
71773.0	184
39982.0	118
79965.0	184
44078.0	120
48174.0	120
52270.0	120
56366.0	120
60462.0	124
64558.0	146
71772.0	184
79964.0	184
35885.0	98
71771.0	184
39981.0	118
79963.0	184
44077.0	120
48173.0	120
52269.0	120
56365.0	120
60461.0	124
64557.0	146
71770.0	184
19990.0	0
79962.0	184
22038.0	2
24086.0	2
26134.0	4
28182.0	8
30230.0	6
32278.0	48
35884.0	98
71769.0	184
39980.0	118
79961.0	184
44076.0	120
48172.0	120
52268.0	120
56364.0	120
60460.0	124
64556.0	146
71768.0	184
79960.0	184
35883.0	98
71767.0	184
39979.0	118
79959.0	184
44075.0	120
48171.0	120
52267.0	120
56363.0	120
60459.0	124
64555.0	146
71766.0	184
19989.0	0
79958.0	184
22037.0	2
24085.0	2
26133.0	4
28181.0	8
30229.0	6
32277.0	48
35882.0	98
71765.0	184
39978.0	118
79957.0	184
44074.0	120
48170.0	120
52266.0	120
56362.0	120
60458.0	124
64554.0	146
71764.0	184
79956.0	184
35881.0	98
71763.0	184
39977.0	118
79955.0	184
44073.0	120
48169.0	120
52265.0	120
56361.0	120
60457.0	124
64553.0	146
71762.0	184
19988.0	0
79954.0	184
22036.0	2
24084.0	2
26132.0	4
28180.0	8
30228.0	6
32276.0	48
35880.0	98
71761.0	184
39976.0	118
79953.0	184
44072.0	120
48168.0	120
52264.0	120
56360.0	120
60456.0	124
64552.0	146
71760.0	184
79952.0	184
35895.0	98
71791.0	184
39991.0	118
79983.0	184
44087.0	120
48183.0	120
52279.0	120
56375.0	120
60471.0	124
64567.0	146
71790.0	184
19995.0	0
79982.0	184
22043.0	2
24091.0	2
26139.0	4
28187.0	8
30235.0	8
32283.0	48
35894.0	98
71789.0	184
39990.0	118
79981.0	184
44086.0	120
48182.0	120
52278.0	120
56374.0	120
60470.0	124
64566.0	146
71788.0	184
79980.0	184
35893.0	98
71787.0	184
39989.0	118
79979.0	184
44085.0	120
48181.0	120
52277.0	120
56373.0	120
60469.0	124
64565.0	146
71786.0	184
19994.0	0
79978.0	184
22042.0	2
24090.0	2
26138.0	4
28186.0	8
30234.0	10
32282.0	48
35892.0	98
71785.0	184
39988.0	118
79977.0	184
44084.0	120
48180.0	120
52276.0	120
56372.0	120
60468.0	124
64564.0	146
71784.0	184
79976.0	184
35891.0	98
71783.0	184
39987.0	118
79975.0	184
44083.0	120
48179.0	120
52275.0	120
56371.0	120
60467.0	124
64563.0	146
71782.0	184
19993.0	0
79974.0	184
22041.0	2
24089.0	2
26137.0	4
28185.0	8
30233.0	8
32281.0	48
35890.0	98
71781.0	184
39986.0	118
79973.0	184
44082.0	120
48178.0	120
52274.0	120
56370.0	120
60466.0	124
64562.0	146
71780.0	184
79972.0	184
35889.0	98
71779.0	184
39985.0	118
79971.0	184
44081.0	120
48177.0	120
52273.0	120
56369.0	120
60465.0	124
64561.0	146
71778.0	184
19992.0	0
79970.0	184
22040.0	2
24088.0	2
26136.0	4
28184.0	8
30232.0	8
32280.0	48
35888.0	98
71777.0	184
39984.0	118
79969.0	184
44080.0	120
48176.0	120
52272.0	120
56368.0	120
60464.0	124
64560.0	146
71776.0	184
79968.0	184
35903.0	98
71807.0	184
39999.0	118
79999.0	184
44095.0	120
48191.0	120
52287.0	120
56383.0	120
60479.0	124
64575.0	146
71806.0	184
19999.0	0
79998.0	184
22047.0	2
24095.0	2
26143.0	4
28191.0	10
30239.0	6
32287.0	48
35902.0	98
71805.0	184
39998.0	118
79997.0	184
44094.0	120
48190.0	120
52286.0	120
56382.0	120
60478.0	124
64574.0	146
71804.0	184
79996.0	184
35901.0	98
71803.0	184
39997.0	118
79995.0	184
44093.0	120
48189.0	120
52285.0	120
56381.0	120
60477.0	124
64573.0	146
71802.0	184
19998.0	0
79994.0	184
22046.0	2
24094.0	2
26142.0	4
28190.0	8
30238.0	6
32286.0	48
35900.0	98
71801.0	184
39996.0	118
79993.0	184
44092.0	120
48188.0	120
52284.0	120
56380.0	120
60476.0	124
64572.0	146
71800.0	184
79992.0	184
35899.0	98
71799.0	184
39995.0	118
79991.0	184
44091.0	120
48187.0	120
52283.0	120
56379.0	120
60475.0	124
64571.0	146
71798.0	184
19997.0	0
79990.0	184
22045.0	2
24093.0	2
26141.0	4
28189.0	8
30237.0	6
32285.0	48
35898.0	98
71797.0	184
39994.0	118
79989.0	184
44090.0	120
48186.0	120
52282.0	120
56378.0	120
60474.0	124
64570.0	146
71796.0	184
79988.0	184
35897.0	98
71795.0	184
39993.0	118
79987.0	184
44089.0	120
48185.0	120
52281.0	120
56377.0	120
60473.0	124
64569.0	146
71794.0	184
19996.0	0
79986.0	184
22044.0	2
24092.0	2
26140.0	4
28188.0	8
30236.0	8
32284.0	48
35896.0	98
71793.0	184
39992.0	118
79985.0	184
44088.0	120
48184.0	120
52280.0	120
56376.0	120
60472.0	124
64568.0	146
71792.0	184
79984.0	184
35911.0	98
71823.0	184
40007.0	118
80015.0	184
44103.0	120
48199.0	120
52295.0	120
56391.0	120
60487.0	124
64583.0	146
71822.0	184
20003.0	0
80014.0	184
22051.0	2
24099.0	2
26147.0	4
28195.0	6
30243.0	6
32291.0	50
35910.0	98
71821.0	184
40006.0	118
80013.0	184
44102.0	120
48198.0	120
52294.0	120
56390.0	120
60486.0	124
64582.0	146
71820.0	184
80012.0	184
35909.0	98
71819.0	184
40005.0	118
80011.0	184
44101.0	120
48197.0	120
52293.0	120
56389.0	120
60485.0	124
64581.0	146
71818.0	184
20002.0	0
80010.0	184
22050.0	2
24098.0	2
26146.0	2
28194.0	6
30242.0	6
32290.0	50
35908.0	98
71817.0	184
40004.0	118
80009.0	184
44100.0	120
48196.0	120
52292.0	120
56388.0	120
60484.0	124
64580.0	146
71816.0	184
80008.0	184
35907.0	98
71815.0	184
40003.0	118
80007.0	184
44099.0	120
48195.0	120
52291.0	120
56387.0	120
60483.0	124
64579.0	146
71814.0	184
20001.0	0
80006.0	184
22049.0	2
24097.0	2
26145.0	2
28193.0	8
30241.0	6
32289.0	48
35906.0	98
71813.0	184
40002.0	118
80005.0	184
44098.0	120
48194.0	120
52290.0	120
56386.0	120
60482.0	124
64578.0	146
71812.0	184
80004.0	184
35905.0	98
71811.0	184
40001.0	118
80003.0	184
44097.0	120
48193.0	120
52289.0	120
56385.0	120
60481.0	124
64577.0	146
71810.0	184
20000.0	0
80002.0	184
22048.0	2
24096.0	2
26144.0	4
28192.0	10
30240.0	6
32288.0	48
35904.0	98
71809.0	184
40000.0	118
80001.0	184
44096.0	120
48192.0	120
52288.0	120
56384.0	120
60480.0	124
64576.0	146
71808.0	184
80000.0	184
35919.0	98
71839.0	184
40015.0	118
80031.0	184
44111.0	120
48207.0	120
52303.0	120
56399.0	120
60495.0	124
64591.0	146
71838.0	184
20007.0	0
80030.0	184
22055.0	2
24103.0	2
26151.0	4
28199.0	6
30247.0	6
32295.0	52
35918.0	98
71837.0	184
40014.0	118
